2021-09-21 22:45:00.000;SiZ1;-10;74150.00000
2021-09-21 23:03:00.000;BRV1;-7;74.49000
2021-09-21 23:40:00.000;SiZ1;-3;74200.00000
2021-09-21 23:40:00.000;SiZ1;-17;74200.00000
2021-09-21 23:42:00.000;BRV1;14;74.69000
2021-09-22 07:53:00.000;SiZ1;14;74010.00000
2021-09-22 07:53:00.000;SiZ1;6;74010.00000
2021-09-22 08:33:00.000;BRV1;-14;75.29000
2021-09-22 11:04:00.000;BRV1;7;75.14000
2021-09-22 11:06:00.000;GZZ1;-10;34530.00000
2021-09-22 11:34:00.000;SiZ1;-10;74017.00000
2021-09-22 11:40:00.000;BRV1;-1;75.50000
2021-09-22 11:40:00.000;BRV1;-1;75.50000
2021-09-22 11:40:00.000;BRV1;-5;75.50000
2021-09-22 12:37:00.000;BRV1;7;75.20000
2021-09-22 13:47:00.000;NGU1;-6;4.80000
2021-09-22 17:45:00.000;GZZ1;10;34570.00000
2021-09-22 17:46:00.000;BRV1;-7;75.50000
2021-09-22 17:51:00.000;GZZ1;20;34444.00000
2021-09-22 18:42:00.000;GZZ1;-20;34545.00000
2021-09-22 19:54:00.000;GZZ1;20;34444.00000
2021-09-22 20:18:00.000;GZZ1;-1;34456.00000
2021-09-22 20:18:00.000;GZZ1;-2;34456.00000
2021-09-22 20:18:00.000;GZZ1;-1;34456.00000
2021-09-22 20:18:00.000;GZZ1;-6;34456.00000
2021-09-22 20:19:00.000;SiZ1;-10;73960.00000
2021-09-22 21:00:00.000;SiZ1;10;73900.00000
2021-09-22 21:18:00.000;GZZ1;1;34730.00000
2021-09-22 21:18:00.000;GZZ1;6;34730.00000
2021-09-22 21:18:00.000;GZZ1;3;34730.00000
2021-09-22 21:30:00.000;NGU1;12;4.80600
2021-09-22 22:18:00.000;BRV1;7;76.02000
2021-09-22 22:18:00.000;SiZ1;-2;74032.00000
2021-09-22 22:18:00.000;SiZ1;-1;74032.00000
2021-09-22 22:18:00.000;SiZ1;-2;74032.00000
2021-09-22 22:18:00.000;SiZ1;-10;74032.00000
2021-09-22 22:56:00.000;NGU1;-1;4.76100
2021-09-22 22:56:00.000;NGU1;-4;4.76100
2021-09-22 22:56:00.000;NGU1;-1;4.76100
2021-09-22 23:24:00.000;SiZ1;29;74130.00000
2021-09-22 23:24:00.000;SiZ1;1;74130.00000
2021-09-22 23:28:00.000;GZZ1;-1;34600.00000
2021-09-22 23:28:00.000;GZZ1;-6;34600.00000
2021-09-22 23:28:00.000;GZZ1;-11;34600.00000
2021-09-22 23:28:00.000;GZZ1;-2;34600.00000
2021-09-22 23:32:00.000;SiZ1;-15;74149.00000
2021-09-22 23:33:00.000;BRV1;-7;75.95000
2021-09-22 23:33:00.000;BRV1;-3;75.95000
2021-09-23 15:04:00.000;SiZ1;2;73773.00000
2021-09-23 15:04:00.000;SiZ1;1;73773.00000
2021-09-23 15:04:00.000;SiZ1;1;73774.00000
2021-09-23 15:23:00.000;SiZ1;-4;73840.00000
2021-09-23 17:43:00.000;GZZ1;10;34912.00000
2021-09-23 17:46:00.000;BRV1;-8;76.90000
2021-09-24 13:33:00.000;BRV1;8;77.40000
2021-09-24 13:36:00.000;SRZ1;-10;33021.00000
2021-09-24 15:06:00.000;SRZ1;10;32949.00000
2021-09-24 15:08:00.000;SiZ1;10;74030.00000
2021-09-24 15:49:00.000;SiZ1;-10;74090.00000
2021-09-24 15:59:00.000;GZZ1;-2;34870.00000
2021-09-24 15:59:00.000;GZZ1;-2;34870.00000
2021-09-24 15:59:00.000;GZZ1;-2;34870.00000
2021-09-24 15:59:00.000;GZZ1;-2;34870.00000
2021-09-24 15:59:00.000;GZZ1;-2;34870.00000
2021-09-24 17:41:00.000;BRV1;10;77.80000
2021-09-24 17:41:00.000;SiZ1;-1;73960.00000
2021-09-24 17:41:00.000;SiZ1;-14;73960.00000
2021-09-24 18:43:00.000;SiZ1;15;73895.00000
2021-09-24 19:01:00.000;NGU1;9;5.11900
2021-09-24 21:13:00.000;NGU1;-9;5.13500
2021-09-24 21:22:00.000;BRV1;-10;78.12000
2021-09-24 22:46:00.000;BRV1;5;78.08000
2021-09-24 22:46:00.000;BRV1;2;78.08000
2021-09-24 22:46:00.000;BRV1;3;78.08000
2021-09-24 22:50:00.000;NGV1;2;5.24000
2021-09-24 22:51:00.000;GZZ1;20;34990.00000
2021-09-24 22:52:00.000;NGV1;2;5.24000
2021-09-24 22:52:00.000;NGV1;5;5.24000
2021-09-27 07:00:00.000;NGV1;-2;5.30500
2021-09-27 07:00:00.000;NGV1;-7;5.30500
2021-09-27 07:01:00.000;GZZ1;-3;35170.00000
2021-09-27 07:01:00.000;GZZ1;-2;35170.00000
2021-09-27 07:01:00.000;GZZ1;-2;35170.00000
2021-09-27 07:01:00.000;GZZ1;-3;35170.00000
2021-09-27 15:34:00.000;NGV1;10;5.48500
2021-09-27 16:09:00.000;SRZ1;-4;33470.00000
2021-09-27 16:09:00.000;SRZ1;-6;33470.00000
2021-09-27 16:30:00.000;NGV1;-9;5.56500
2021-09-27 16:30:00.000;NGV1;-1;5.56500
2021-09-27 16:32:00.000;BRX1;2;78.86000
2021-09-27 16:32:00.000;BRX1;2;78.86000
2021-09-27 16:32:00.000;BRX1;1;78.86000
2021-09-27 16:32:00.000;BRX1;1;78.86000
2021-09-27 16:32:00.000;BRX1;4;78.86000
2021-09-27 16:41:00.000;BRX1;-2;78.90000
2021-09-27 16:41:00.000;BRX1;-18;78.90000
2021-09-27 18:06:00.000;BRX1;10;78.66000
2021-09-27 18:09:00.000;NGV1;-10;5.59500
2021-09-27 22:43:00.000;SRZ1;2;33738.00000
2021-09-27 22:43:00.000;SRZ1;2;33738.00000
2021-09-27 22:43:00.000;SRZ1;1;33738.00000
2021-09-28 10:27:00.000;SRZ1;2;33850.00000
2021-09-28 10:27:00.000;SRZ1;3;33850.00000
2021-09-28 19:07:00.000;SRZ1;-4;33510.00000
2021-09-28 19:07:00.000;SRZ1;-3;33510.00000
2021-09-28 23:33:00.000;NGV1;2;5.80500
2021-09-28 23:33:00.000;NGV1;1;5.80500
2021-09-28 23:33:00.000;NGV1;2;5.80500
2021-09-28 23:33:00.000;SRZ1;5;33462.00000
2021-09-28 23:33:00.000;SRZ1;2;33462.00000
2021-09-28 23:38:00.000;BRX1;-1;77.46000
2021-09-28 23:38:00.000;BRX1;-8;77.46000
2021-09-29 17:15:00.000;NGV1;5;5.57000
2021-09-29 17:16:00.000;SiZ1;10;73840.00000
2021-09-29 19:09:00.000;SiZ1;-10;73855.00000
2021-09-29 19:12:00.000;SRZ1;-2;33330.00000
2021-09-29 19:12:00.000;SRZ1;-1;33330.00000
2021-09-29 19:12:00.000;SRZ1;-4;33330.00000
2021-09-29 19:12:00.000;SRZ1;-1;33330.00000
2021-09-29 19:12:00.000;SRZ1;-1;33330.00000
2021-09-29 19:18:00.000;SRZ1;-1;33330.00000
2021-09-29 21:20:00.000;SRZ1;5;33400.00000
2021-09-29 21:20:00.000;SRZ1;5;33400.00000
2021-09-29 21:27:00.000;NGV1;-4;5.48200
2021-09-29 21:27:00.000;NGV1;-2;5.48200
2021-09-29 22:21:00.000;NGV1;12;5.46600
2021-09-29 23:35:00.000;NGV1;-4;5.49100
2021-09-30 07:00:00.000;NGV1;-1;5.49100
2021-09-30 07:00:00.000;NGV1;-1;5.49100
2021-09-30 11:00:00.000;NGV1;5;5.58500
2021-09-30 14:17:00.000;NGV1;-5;5.61500
2021-09-30 14:21:00.000;NGV1;6;5.61000
2021-09-30 14:53:00.000;NGV1;-1;5.68000
2021-09-30 14:53:00.000;NGV1;-1;5.68000
2021-09-30 14:53:00.000;NGV1;-2;5.68000
2021-09-30 14:55:00.000;NGV1;-2;5.68000
2021-09-30 15:26:00.000;GZZ1;-10;36740.00000
2021-09-30 18:01:00.000;GZZ1;10;36710.00000
2021-09-30 18:02:00.000;SRZ1;-10;34650.00000
2021-09-30 21:16:00.000;SRZ1;2;34560.00000
2021-09-30 21:16:00.000;SRZ1;4;34560.00000
2021-09-30 21:16:00.000;SRZ1;4;34560.00000
2021-09-30 21:17:00.000;NGV1;6;5.82800
2021-09-30 23:11:00.000;NGV1;-4;5.85800
2021-09-30 23:11:00.000;NGV1;-2;5.85800
2021-09-30 23:17:00.000;NGV1;-4;5.88400
2021-09-30 23:17:00.000;NGV1;-2;5.88400
2021-10-01 13:34:00.000;NGV1;1;5.85000
2021-10-01 13:40:00.000;NGV1;1;5.84000
2021-10-01 13:41:00.000;NGV1;1;5.83000
2021-10-01 13:45:00.000;NGV1;1;5.82000
2021-10-01 14:14:00.000;SRZ1;10;34240.00000
2021-10-01 14:23:00.000;NGV1;1;5.81000
2021-10-01 14:24:00.000;NGV1;1;5.80000
2021-10-01 15:55:00.000;SRZ1;-10;34255.00000
2021-10-01 15:59:00.000;GZZ1;-10;36880.00000
2021-10-01 19:27:00.000;GZZ1;6;36780.00000
2021-10-01 19:27:00.000;GZZ1;4;36780.00000
2021-10-01 19:28:00.000;NGV1;6;5.59900
2021-10-01 20:44:00.000;BRX1;4;79.10000
2021-10-01 21:25:00.000;BRX1;-4;79.30000
2021-10-01 23:45:00.000;NGV1;-6;5.55700
2021-10-01 23:48:00.000;GZZ1;-9;36947.00000
2021-10-01 23:48:00.000;GZZ1;-1;36947.00000
2021-10-04 07:00:00.000;GZZ1;10;36640.00000
2021-10-04 10:42:00.000;SiZ1;-15;73918.00000
2021-10-04 12:51:00.000;SiZ1;15;73885.00000
2021-10-04 13:08:00.000;NGV1;6;5.83500
2021-10-04 16:00:00.000;NGV1;-6;5.88800
2021-10-04 16:05:00.000;BRX1;-1;80.80000
2021-10-04 16:05:00.000;BRX1;-5;80.80000
2021-10-04 22:50:00.000;BRX1;8;81.33000
2021-10-04 22:50:00.000;NGV1;7;5.91800
2021-10-04 23:10:00.000;BRX1;1;81.30000
2021-10-04 23:11:00.000;BRX1;13;81.30000
2021-10-05 14:06:00.000;BRX1;-5;82.09000
2021-10-05 14:06:00.000;BRX1;-9;82.09000
2021-10-05 14:27:00.000;BRX1;14;82.38000
2021-10-05 20:29:00.000;NGV1;-7;6.31800
2021-10-05 20:30:00.000;NGV1;-4;6.35000
2021-10-05 20:31:00.000;NGV1;-2;6.35000
2021-10-05 20:31:00.000;NGV1;-1;6.35000
2021-10-05 20:53:00.000;BRX1;-7;82.80000
2021-10-05 20:57:00.000;SiZ1;20;73270.00000
2021-10-05 21:21:00.000;NGV1;6;6.25000
2021-10-05 21:21:00.000;NGV1;1;6.25000
2021-10-05 22:55:00.000;SiZ1;-20;73326.00000
2021-10-06 09:54:00.000;NGV1;6;6.44400
2021-10-06 09:55:00.000;SiZ1;-20;73370.00000
2021-10-06 12:25:00.000;SiZ1;20;73530.00000
2021-10-06 12:29:00.000;SRZ1;-16;36520.00000
2021-10-06 18:43:00.000;SRZ1;4;36750.00000
2021-10-07 10:10:00.000;NGV1;-6;5.60000
2021-10-07 10:10:00.000;GZZ1;-1;38244.00000
2021-10-07 10:10:00.000;GZZ1;-1;38243.00000
2021-10-07 10:10:00.000;GZZ1;-1;38243.00000
2021-10-07 10:10:00.000;GZZ1;-6;38243.00000
2021-10-07 10:35:00.000;GZZ1;5;37240.00000
2021-10-07 10:38:00.000;GZZ1;2;37240.00000
2021-10-07 10:38:00.000;GZZ1;2;37240.00000
2021-10-07 10:47:00.000;GZZ1;-10;37550.00000
2021-10-07 11:05:00.000;GZZ1;10;37150.00000
2021-10-07 11:27:00.000;BRX1;-6;79.20000
2021-10-07 13:05:00.000;BRX1;6;80.44000
2021-10-07 13:10:00.000;NGV1;1;5.53500
2021-10-07 13:11:00.000;NGV1;1;5.53500
2021-10-07 13:11:00.000;NGV1;4;5.53500
2021-10-07 19:48:00.000;NGV1;-6;5.56500
2021-10-07 19:51:00.000;GZZ1;8;37778.00000
2021-10-07 19:51:00.000;GZZ1;1;37778.00000
2021-10-07 19:51:00.000;GZZ1;1;37778.00000
2021-10-07 20:21:00.000;GZZ1;-12;37900.00000
2021-10-07 20:21:00.000;GZZ1;-6;37900.00000
2021-10-07 20:21:00.000;GZZ1;-2;37900.00000
2021-10-07 21:55:00.000;GZZ1;10;37640.00000
2021-10-07 21:57:00.000;NGV1;-7;5.75000
2021-10-08 23:00:00.000;NGV1;7;5.60500
2021-10-08 23:00:00.000;BRX1;6;82.54000
2021-10-11 07:00:00.000;BRX1;-6;83.15000
2021-10-11 22:52:00.000;NGV1;-5;5.41000
2021-10-12 10:04:00.000;NGV1;1;5.26000
2021-10-12 10:04:00.000;NGV1;4;5.26000
2021-10-12 14:28:00.000;GZZ1;-10;37075.00000
2021-10-12 17:08:00.000;GZZ1;8;36800.00000
2021-10-12 17:08:00.000;GZZ1;2;36800.00000
2021-10-12 20:34:00.000;NGV1;7;5.47500
2021-10-12 21:28:00.000;NGV1;-6;5.50500
2021-10-12 21:28:00.000;NGV1;-1;5.50500
2021-10-12 22:34:00.000;NGV1;-7;5.49000
2021-10-13 15:04:00.000;SRZ1;24;38000.00000
2021-10-13 16:10:00.000;SRZ1;-11;38030.00000
2021-10-13 16:10:00.000;SRZ1;-13;38030.00000
2021-10-13 17:58:00.000;NGV1;7;5.38500
2021-10-13 18:03:00.000;SiZ1;-15;72880.00000
2021-10-13 21:51:00.000;SiZ1;7;72870.00000
2021-10-13 21:51:00.000;SiZ1;8;72870.00000
2021-10-13 21:52:00.000;GZZ1;-7;36725.00000
2021-10-13 21:53:00.000;NGV1;-5;5.61500
2021-10-14 13:57:00.000;SRZ1;2;38245.00000
2021-10-15 17:59:00.000;NGV1;5;5.58500
2021-10-15 17:59:00.000;SiZ1;-10;71770.00000
2021-10-15 18:44:00.000;SiZ1;10;71760.00000
2021-10-15 19:08:00.000;NGV1;-1;5.55000
2021-10-15 19:08:00.000;NGV1;-3;5.55000
2021-10-15 19:08:00.000;NGV1;-2;5.55000
2021-10-15 21:30:00.000;NGV1;6;5.41000
2021-10-15 21:30:00.000;BRX1;-6;84.90000
2021-10-18 14:29:00.000;GZZ1;-1;36906.00000
2021-10-18 18:25:00.000;BRX1;6;84.70000
2021-10-18 18:28:00.000;SFZ1;10;446.44000
2021-10-18 19:05:00.000;NGV1;4;5.13500
2021-10-18 19:50:00.000;GZZ1;13;37100.00000
2021-10-18 19:50:00.000;GZZ1;1;37100.00000
2021-10-18 19:50:00.000;GZZ1;2;37100.00000
2021-10-18 20:04:00.000;SRZ1;10;37000.00000
2021-10-18 21:00:00.000;NGV1;4;5.03000
2021-10-18 22:50:00.000;SFZ1;-9;447.00000
2021-10-18 22:50:00.000;SFZ1;-1;447.00000
2021-10-18 23:19:00.000;GZZ1;1;36880.00000
2021-10-19 09:59:00.000;SRZ1;9;37050.00000
2021-10-19 15:29:00.000;SRZ1;-5;37570.00000
2021-10-19 15:29:00.000;SRZ1;-1;37570.00000
2021-10-19 15:29:00.000;SRZ1;-3;37570.00000
2021-10-19 17:57:00.000;BRX1;5;84.70000
2021-10-19 18:37:00.000;BRX1;-5;85.10000
2021-10-19 20:39:00.000;SRZ1;1;37685.00000
2021-10-19 20:40:00.000;SRZ1;9;37685.00000
2021-10-20 07:00:00.000;GZZ1;-9;37400.00000
2021-10-20 14:32:00.000;TTZ1;-2;58202.00000
2021-10-20 14:32:00.000;TTZ1;-1;58201.00000
2021-10-20 14:32:00.000;TTZ1;-2;58200.00000
2021-10-20 16:03:00.000;TTZ1;3;57900.00000
2021-10-20 16:03:00.000;TTZ1;2;57900.00000
2021-10-20 17:01:00.000;SiZ1;-10;71785.00000
2021-10-20 18:45:00.000;SiZ1;10;71655.00000
2021-10-20 19:13:00.000;GZZ1;5;37470.00000
2021-10-20 19:13:00.000;GZZ1;5;37470.00000
2021-10-20 20:21:00.000;NGV1;-4;5.16400
2021-10-20 20:42:00.000;NGV1;-1;5.19500
2021-10-20 20:42:00.000;NGV1;-3;5.19500
2021-10-20 21:52:00.000;GZZ1;-10;37499.00000
2021-10-21 10:00:00.000;GZZ1;-15;37360.00000
2021-10-21 10:03:00.000;SRZ1;-20;37225.00000
2021-10-21 14:15:00.000;MMZ1;-2;4284.25000
2021-10-21 14:15:00.000;MMZ1;-5;4284.25000
2021-10-21 17:17:00.000;MMZ1;2;4264.00000
2021-10-21 17:17:00.000;MMZ1;2;4264.00000
2021-10-21 17:17:00.000;MMZ1;2;4264.00000
2021-10-21 17:17:00.000;MMZ1;1;4264.00000
2021-10-21 17:46:00.000;GZZ1;10;36740.00000
2021-10-21 17:46:00.000;GZZ1;4;36740.00000
2021-10-21 17:46:00.000;GZZ1;1;36740.00000
2021-10-21 17:55:00.000;SRZ1;10;36850.00000
2021-10-21 18:03:00.000;NGV1;-7;5.04500
2021-10-21 18:18:00.000;GZZ1;-10;36670.00000
2021-10-21 18:18:00.000;GZZ1;-5;36670.00000
2021-10-21 21:15:00.000;GZZ1;-1;36840.00000
2021-10-21 21:16:00.000;GZZ1;-9;36840.00000
2021-10-22 07:00:00.000;GZZ1;10;36690.00000
2021-10-22 09:15:00.000;GZZ1;15;36510.00000
2021-10-22 11:23:00.000;SRZ1;20;36920.00000
2021-10-22 13:36:00.000;NGV1;2;5.17500
2021-10-22 13:36:00.000;NGV1;2;5.17600
2021-10-22 13:36:00.000;NGV1;3;5.17600
2021-10-22 13:38:00.000;SiZ1;2;70879.00000
2021-10-22 13:38:00.000;SiZ1;1;70879.00000
2021-10-22 13:38:00.000;SiZ1;4;70879.00000
2021-10-22 13:38:00.000;SiZ1;1;70879.00000
2021-10-22 13:38:00.000;SiZ1;5;70880.00000
2021-10-22 13:38:00.000;SiZ1;1;70880.00000
2021-10-22 13:38:00.000;SiZ1;1;70880.00000
2021-10-22 13:38:00.000;SiZ1;4;70880.00000
2021-10-22 14:00:00.000;SiZ1;-19;70915.00000
2021-10-22 14:48:00.000;SiZ1;-15;71043.00000
2021-10-22 23:34:00.000;SiZ1;15;71033.00000
2021-10-25 10:29:00.000;GZZ1;9;36200.00000
2021-10-25 10:30:00.000;GZZ1;6;36200.00000
2021-10-25 11:05:00.000;GZZ1;-15;36500.00000
2021-10-25 12:56:00.000;SRZ1;-2;37100.00000
2021-10-25 12:56:00.000;SRZ1;-12;37100.00000
2021-10-25 12:56:00.000;SRZ1;-11;37100.00000
2021-10-25 12:56:00.000;SRZ1;-5;37100.00000
2021-10-25 12:57:00.000;GZZ1;-10;36560.00000
2021-10-25 13:37:00.000;GZZ1;-10;36700.00000
2021-10-25 14:08:00.000;GZZ1;10;36650.00000
2021-10-25 14:09:00.000;SRZ1;-10;37500.00000
2021-10-25 14:35:00.000;SRZ1;6;37300.00000
2021-10-25 14:35:00.000;SRZ1;4;37300.00000
2021-10-25 14:40:00.000;GZZ1;-6;36700.00000
2021-10-25 14:40:00.000;GZZ1;-1;36700.00000
2021-10-25 14:40:00.000;GZZ1;-3;36700.00000
2021-10-25 21:53:00.000;SRZ1;10;37321.00000
2021-10-25 21:54:00.000;NGV1;-5;5.92500
2021-10-25 21:54:00.000;NGV1;-1;5.92500
2021-10-25 21:54:00.000;NGV1;-1;5.92500
2021-10-26 14:22:00.000;NGV1;7;5.87000
2021-10-26 14:37:00.000;NGX1;-2;5.97000
2021-10-26 14:37:00.000;NGX1;-5;5.97000
2021-10-26 15:05:00.000;NGX1;7;5.90000
2021-10-26 15:18:00.000;NGX1;-1;5.95000
2021-10-26 15:18:00.000;NGX1;-4;5.95000
2021-10-26 15:18:00.000;NGX1;-1;5.95000
2021-10-26 15:18:00.000;NGX1;-1;5.95000
2021-10-26 15:38:00.000;NGX1;7;5.90000
2021-10-26 15:57:00.000;NGX1;-2;5.93000
2021-10-26 15:57:00.000;NGX1;-1;5.93000
2021-10-26 15:57:00.000;NGX1;-1;5.93000
2021-10-26 15:57:00.000;NGX1;-2;5.93000
2021-10-26 15:57:00.000;NGX1;-1;5.93000
2021-10-26 16:19:00.000;NGX1;6;5.85000
2021-10-26 16:19:00.000;NGX1;1;5.85000
2021-10-26 20:27:00.000;NGX1;-4;6.02000
2021-10-26 20:35:00.000;NGX1;-3;6.02000
2021-10-26 22:05:00.000;NGX1;7;5.93700
2021-10-26 23:04:00.000;NGX1;-7;5.96300
2021-10-28 07:00:00.000;GZZ1;5;36400.00000
2021-10-28 07:00:00.000;GZZ1;1;36400.00000
2021-10-28 07:00:00.000;GZZ1;7;36400.00000
2021-10-28 07:00:00.000;GZZ1;7;36400.00000
2021-10-28 10:03:00.000;GZZ1;-10;36530.00000
2021-10-28 10:14:00.000;SRZ1;-3;37600.00000
2021-10-28 10:14:00.000;SRZ1;-1;37600.00000
2021-10-28 10:14:00.000;SRZ1;-3;37600.00000
2021-10-28 10:14:00.000;SRZ1;-3;37600.00000
2021-10-28 10:35:00.000;SRZ1;3;37300.00000
2021-10-28 10:35:00.000;SRZ1;7;37300.00000
2021-10-28 10:49:00.000;GZZ1;10;36330.00000
2021-10-28 13:08:00.000;SRZ1;-18;36920.00000
2021-10-28 13:08:00.000;SRZ1;-2;36920.00000
2021-10-28 13:20:00.000;SRZ1;20;36700.00000
2021-10-28 16:28:00.000;GZZ1;-1;36000.00000
2021-10-28 16:28:00.000;GZZ1;-12;36000.00000
2021-10-28 16:28:00.000;GZZ1;-7;36000.00000
2021-10-28 16:49:00.000;GZZ1;20;35700.00000
2021-10-28 18:43:00.000;NGX1;7;5.78300
2021-10-28 19:13:00.000;SRZ1;-7;36700.00000
2021-10-28 19:13:00.000;SRZ1;-3;36700.00000
2021-10-28 19:13:00.000;SRZ1;-10;36700.00000
2021-10-28 19:15:00.000;NGX1;-7;5.75100
2021-10-28 23:26:00.000;GZZ1;-10;35785.00000
2021-10-29 07:23:00.000;NGX1;7;5.67000
2021-10-29 10:00:00.000;GZZ1;10;35500.00000
2021-10-29 10:02:00.000;SRZ1;20;36500.00000
2021-10-29 11:52:00.000;SRZ1;-7;36210.00000
2021-10-29 11:52:00.000;SRZ1;-13;36210.00000
2021-10-29 11:57:00.000;GZZ1;-4;35300.00000
2021-10-29 11:57:00.000;GZZ1;-16;35300.00000
2021-10-29 15:08:00.000;SRZ1;20;36010.00000
2021-10-29 16:09:00.000;NGX1;-2;5.60500
2021-10-29 16:09:00.000;NGX1;-1;5.60500
2021-10-29 16:09:00.000;NGX1;-1;5.60500
2021-10-29 16:09:00.000;NGX1;-1;5.60500
2021-10-29 16:09:00.000;NGX1;-2;5.60500
2021-10-29 16:26:00.000;GZZ1;3;35000.00000
2021-10-29 16:26:00.000;GZZ1;2;35000.00000
2021-10-29 16:26:00.000;GZZ1;12;35000.00000
2021-10-29 16:26:00.000;GZZ1;3;35000.00000
2021-10-29 17:12:00.000;NGX1;7;5.53500
2021-11-01 11:59:00.000;SRZ1;3;36535.00000
2021-11-01 11:59:00.000;SRZ1;12;36535.00000
2021-11-01 11:59:00.000;SRZ1;5;36535.00000
2021-11-01 12:01:00.000;BRZ1;10;84.20000
2021-11-01 12:39:00.000;BRZ1;-4;84.60000
2021-11-01 12:39:00.000;BRZ1;-6;84.60000
2021-11-01 14:19:00.000;NGX1;10;5.35000
2021-11-01 15:27:00.000;NGX1;-10;5.40000
2021-11-01 16:02:00.000;SRZ1;-2;36800.00000
2021-11-01 16:02:00.000;SRZ1;-12;36800.00000
2021-11-01 16:02:00.000;SRZ1;-3;36800.00000
2021-11-01 16:02:00.000;SRZ1;-3;36800.00000
2021-11-01 16:05:00.000;GZZ1;30;36050.00000
2021-11-01 17:19:00.000;GZZ1;-9;36099.00000
2021-11-01 17:19:00.000;GZZ1;-1;36099.00000
2021-11-01 17:20:00.000;GZZ1;-4;36099.00000
2021-11-01 17:20:00.000;GZZ1;-10;36099.00000
2021-11-01 17:20:00.000;GZZ1;-6;36099.00000
2021-11-01 17:53:00.000;SRZ1;-20;37170.00000
2021-11-01 17:57:00.000;SRZ1;-20;37250.00000
2021-11-01 18:39:00.000;SRZ1;-7;37440.00000
2021-11-01 18:39:00.000;SRZ1;-12;37440.00000
2021-11-02 10:07:00.000;SRZ1;4;37230.00000
2021-11-02 10:07:00.000;SRZ1;12;37230.00000
2021-11-02 10:07:00.000;SRZ1;3;37230.00000
2021-11-02 13:29:00.000;SRZ1;1;37164.00000
2021-11-02 13:29:00.000;SRZ1;1;37164.00000
2021-11-02 13:29:00.000;SRZ1;1;37164.00000
2021-11-02 13:29:00.000;SRZ1;2;37164.00000
2021-11-02 13:29:00.000;SRZ1;1;37164.00000
2021-11-02 13:29:00.000;SRZ1;1;37164.00000
